datetime,Caudal (l/s),Totalizador (m3),Nivel Freático (m),Obra habilitada?
2021-04-12 12:00:00,0.0,1446081.0,93.61,Sí
2021-04-12 13:00:00,0.0,1446081.0,93.61,Sí
2021-04-12 14:00:00,0.0,1446081.0,93.62,Sí
2021-04-12 15:00:00,0.0,1446081.0,93.62,Sí
2021-04-12 16:00:00,0.0,1446081.0,93.63,Sí
2021-04-12 17:00:00,0.0,1446081.0,93.63,Sí
2021-04-12 18:00:00,0.0,1446081.0,93.63,Sí
2021-04-12 19:00:00,0.0,1446081.0,93.62,Sí
2021-04-12 20:00:00,0.0,1446081.0,93.62,Sí
2021-04-12 21:00:00,0.0,1446081.0,93.62,Sí
2021-04-12 22:00:00,0.0,1446081.0,93.62,Sí
2021-04-12 23:00:00,0.0,1446081.0,93.62,Sí
2021-04-13 00:00:00,0.0,1446081.0,93.62,Sí
2021-04-13 01:00:00,0.0,1446081.0,93.62,Sí
2021-04-13 02:00:00,0.0,1446081.0,93.62,Sí
2021-04-13 03:00:00,0.0,1446081.0,93.61,Sí
2021-04-13 04:00:00,0.0,1446081.0,93.61,Sí
2021-04-13 05:00:00,0.0,1446081.0,93.61,Sí
2021-04-13 06:00:00,0.0,1446081.0,93.61,Sí
2021-04-13 07:00:00,0.0,1446081.0,93.61,Sí
2021-04-13 08:00:00,0.0,1446081.0,93.61,Sí
2021-04-13 09:00:00,0.0,1446081.0,93.61,Sí
2021-04-13 10:00:00,0.0,1446081.0,93.61,Sí
2021-04-13 11:00:00,0.0,1446081.0,93.6,Sí
2021-04-13 12:00:00,0.0,1446081.0,93.6,Sí
2021-04-13 13:00:00,0.0,1446081.0,93.6,Sí
2021-04-13 14:00:00,0.0,1446081.0,93.61,Sí
2021-04-13 15:00:00,0.0,1446081.0,93.61,Sí
2021-04-13 16:00:00,0.0,1446081.0,93.62,Sí
2021-04-13 17:00:00,0.0,1446081.0,93.62,Sí
2021-04-13 18:00:00,0.0,1446081.0,93.62,Sí
2021-04-13 19:00:00,0.0,1446081.0,93.62,Sí
2021-04-13 20:00:00,0.0,1446081.0,93.62,Sí
2021-04-13 21:00:00,0.0,1446081.0,93.62,Sí
2021-04-13 22:00:00,0.0,1446081.0,93.61,Sí
2021-04-13 23:00:00,0.0,1446081.0,93.61,Sí
2021-04-14 00:00:00,0.0,1446081.0,93.61,Sí
2021-04-14 01:00:00,0.0,1446081.0,93.61,Sí
2021-04-14 02:00:00,0.0,1446081.0,93.61,Sí
2021-04-14 03:00:00,0.0,1446081.0,93.61,Sí
2021-04-14 04:00:00,0.0,1446081.0,93.6,Sí
2021-04-14 05:00:00,0.0,1446081.0,93.61,Sí
2021-04-14 06:00:00,0.0,1446081.0,93.6,Sí
2021-04-14 07:00:00,0.0,1446081.0,93.6,Sí
2021-04-14 08:00:00,0.0,1446081.0,93.61,Sí
2021-04-14 09:00:00,0.0,1446081.0,93.61,Sí
2021-04-14 10:00:00,0.0,1446081.0,93.61,Sí
2021-04-14 11:00:00,0.0,1446081.0,93.62,Sí
2021-04-14 12:00:00,9.75,1446081.0,93.62,Sí
2021-04-14 13:00:00,0.0,1446114.0,93.63,Sí
2021-04-14 14:00:00,0.0,1446114.0,93.63,Sí
2021-04-14 15:00:00,0.0,1446114.0,93.62,Sí
2021-04-14 16:00:00,0.0,1446114.0,93.62,Sí
2021-04-14 17:00:00,12.29,1446138.0,93.88,Sí
2021-04-14 18:00:00,0.0,1446172.0,93.65,Sí
2021-04-14 19:00:00,0.0,1446172.0,93.64,Sí
2021-04-14 20:00:00,0.0,1446172.0,93.63,Sí
2021-04-14 21:00:00,0.0,1446172.0,93.63,Sí
2021-04-14 22:00:00,0.0,1446172.0,93.63,Sí
2021-04-14 23:00:00,0.0,1446172.0,93.62,Sí
2021-04-15 00:00:00,0.0,1446172.0,93.62,Sí
2021-04-15 01:00:00,0.0,1446172.0,93.62,Sí
2021-04-15 02:00:00,0.0,1446172.0,93.62,Sí
2021-04-15 03:00:00,0.0,1446172.0,93.61,Sí
2021-04-15 04:00:00,0.0,1446172.0,93.61,Sí
2021-04-15 05:00:00,0.0,1446172.0,93.61,Sí
2021-04-15 06:00:00,0.0,1446172.0,93.61,Sí
2021-04-15 07:00:00,0.0,1446172.0,93.61,Sí
2021-04-15 08:00:00,0.0,1446172.0,93.61,Sí
2021-04-15 09:00:00,0.0,1446172.0,93.62,Sí
2021-04-15 10:00:00,0.0,1446172.0,93.62,Sí
2021-04-15 11:00:00,0.0,1446172.0,93.62,Sí
2021-04-15 12:00:00,0.0,1446172.0,93.62,Sí
2021-04-15 13:00:00,0.0,1446172.0,93.62,Sí
2021-04-15 14:00:00,0.0,1446172.0,93.62,Sí
2021-04-15 15:00:00,0.0,1446172.0,93.63,Sí
2021-04-15 16:00:00,0.0,1446172.0,93.63,Sí
2021-04-15 17:00:00,0.0,1446172.0,93.64,Sí
2021-04-15 18:00:00,0.0,1446172.0,93.63,Sí
2021-04-15 19:00:00,0.0,1446172.0,93.63,Sí
2021-04-15 20:00:00,0.0,1446172.0,93.63,Sí
2021-04-15 21:00:00,0.0,1446172.0,93.63,Sí
2021-04-15 22:00:00,0.0,1446172.0,93.63,Sí
2021-04-15 23:00:00,0.0,1446172.0,93.63,Sí
2021-04-16 00:00:00,0.0,1446172.0,93.62,Sí
2021-04-16 01:00:00,0.0,1446172.0,93.62,Sí
2021-04-16 02:00:00,0.0,1446172.0,93.62,Sí
2021-04-16 03:00:00,0.0,1446172.0,93.62,Sí
2021-04-16 04:00:00,0.0,1446172.0,93.62,Sí
2021-04-16 05:00:00,0.0,1446172.0,93.62,Sí
2021-04-16 06:00:00,0.0,1446172.0,93.62,Sí
2021-04-16 07:00:00,0.0,1446172.0,93.62,Sí
2021-04-16 08:00:00,0.0,1446172.0,93.62,Sí
2021-04-16 09:00:00,0.0,1446172.0,93.63,Sí
2021-04-16 10:00:00,0.0,1446172.0,93.63,Sí
2021-04-16 11:00:00,0.0,1446172.0,93.62,Sí
2021-04-16 12:00:00,0.0,1446172.0,93.63,Sí
2021-04-16 13:00:00,,,93.63,Sí
2021-04-16 14:00:00,0.0,1446172.0,93.63,Sí
2021-04-16 15:00:00,0.0,1446172.0,93.62,Sí
2021-04-16 16:00:00,0.0,1446172.0,93.62,Sí
2021-04-16 17:00:00,0.0,1446172.0,93.63,Sí
2021-04-16 19:00:00,0.0,1446172.0,93.63,Sí
2021-04-16 20:00:00,0.0,1446172.0,93.63,Sí
2021-04-16 21:00:00,0.0,1446172.0,93.62,Sí
2021-04-16 22:00:00,0.0,1446172.0,93.62,Sí
2021-04-16 23:00:00,0.0,1446172.0,93.62,Sí
2021-04-17 00:00:00,0.0,1446172.0,93.62,Sí
2021-04-17 01:00:00,0.0,1446172.0,93.61,Sí
2021-04-17 02:00:00,0.0,1446172.0,93.61,Sí
2021-04-17 03:00:00,0.0,1446172.0,93.61,Sí
2021-04-17 04:00:00,0.0,1446172.0,93.61,Sí
2021-04-17 05:00:00,0.0,1446172.0,93.61,Sí
2021-04-17 06:00:00,0.0,1446172.0,93.61,Sí
2021-04-17 07:00:00,0.0,1446172.0,93.61,Sí
2021-04-17 08:00:00,0.0,1446172.0,93.61,Sí
2021-04-17 09:00:00,0.0,1446172.0,93.61,Sí
2021-04-17 10:00:00,0.0,1446172.0,93.6,Sí
2021-04-17 11:00:00,0.0,1446172.0,93.6,Sí
2021-04-17 12:00:00,0.0,1446172.0,93.6,Sí
2021-04-17 13:00:00,0.0,1446172.0,93.6,Sí
2021-04-17 14:00:00,0.0,1446172.0,93.6,Sí
2021-04-17 15:00:00,0.0,1446199.0,93.62,Sí
2021-04-17 16:00:00,0.0,1446199.0,93.6,Sí
2021-04-17 17:00:00,12.29,1446228.0,93.86,Sí
2021-04-17 18:00:00,12.33,1446273.0,93.86,Sí
2021-04-17 19:00:00,12.28,1446317.0,93.87,Sí
2021-04-17 20:00:00,0.0,1446355.0,93.63,Sí
2021-04-17 21:00:00,0.0,1446355.0,93.62,Sí
2021-04-17 22:00:00,0.0,1446355.0,93.61,Sí
2021-04-17 23:00:00,0.0,1446355.0,93.61,Sí
2021-04-18 00:00:00,0.0,1446355.0,93.6,Sí
2021-04-18 01:00:00,0.0,1446355.0,93.6,Sí
2021-04-18 02:00:00,0.0,1446355.0,93.6,Sí
2021-04-18 03:00:00,0.0,1446355.0,93.6,Sí
2021-04-18 04:00:00,0.0,1446355.0,93.59,Sí
2021-04-18 05:00:00,0.0,1446355.0,93.59,Sí
2021-04-18 06:00:00,0.0,1446355.0,93.59,Sí
2021-04-18 07:00:00,0.0,1446355.0,93.59,Sí
2021-04-18 08:00:00,0.0,1446355.0,93.59,Sí
2021-04-18 09:00:00,0.0,1446355.0,93.59,Sí
2021-04-18 10:00:00,12.34,1446388.0,93.84,Sí
2021-04-18 11:00:00,12.35,1446433.0,93.85,Sí
2021-04-18 12:00:00,12.27,1446477.0,93.85,Sí
2021-04-18 13:00:00,12.33,1446521.0,93.85,Sí
2021-04-18 14:00:00,12.31,1446565.0,93.85,Sí
2021-04-18 15:00:00,12.27,1446610.0,93.85,Sí
2021-04-18 16:00:00,12.4,1446654.0,93.86,Sí
2021-04-18 17:00:00,12.23,1446698.0,93.86,Sí
2021-04-18 18:00:00,12.35,1446742.0,93.86,Sí
2021-04-18 19:00:00,12.28,1446787.0,93.86,Sí
2021-04-18 20:00:00,0.0,1446825.0,93.63,Sí
2021-04-18 21:00:00,0.0,1446825.0,93.61,Sí
2021-04-18 22:00:00,0.0,1446825.0,93.61,Sí
2021-04-18 23:00:00,0.0,1446825.0,93.6,Sí
2021-04-19 00:00:00,0.0,1446825.0,93.6,Sí
2021-04-19 01:00:00,0.0,1446825.0,93.6,Sí
2021-04-19 02:00:00,0.0,1446825.0,93.59,Sí
2021-04-19 03:00:00,0.0,1446825.0,93.59,Sí
2021-04-19 04:00:00,0.0,1446825.0,93.59,Sí
2021-04-19 05:00:00,0.0,1446825.0,93.59,Sí
2021-04-19 06:00:00,0.0,1446825.0,93.59,Sí
2021-04-19 07:00:00,0.0,1446825.0,93.59,Sí
2021-04-19 08:00:00,12.35,1446831.0,93.82,Sí
2021-04-19 09:00:00,12.3,1446875.0,93.84,Sí
2021-04-19 10:00:00,9.93,1446917.0,93.79,Sí
2021-04-19 11:00:00,12.25,1446960.0,93.85,Sí
2021-04-19 12:00:00,12.17,1447004.0,93.86,Sí
2021-04-19 13:00:00,12.24,1447048.0,93.86,Sí
2021-04-19 14:00:00,12.34,1447093.0,93.87,Sí
2021-04-19 15:00:00,9.39,1447136.0,93.81,Sí
2021-04-19 16:00:00,12.23,1447147.0,93.86,Sí
2021-04-19 17:00:00,12.24,1447191.0,93.88,Sí
2021-04-19 18:00:00,0.0,1447215.0,93.63,Sí
2021-04-19 19:00:00,0.0,1447218.0,93.63,Sí
2021-04-19 20:00:00,0.0,1447218.0,93.62,Sí
2021-04-19 21:00:00,0.0,1447218.0,93.62,Sí
2021-04-19 22:00:00,0.0,1447218.0,93.62,Sí
2021-04-19 23:00:00,0.0,1447218.0,93.61,Sí
2021-04-20 00:00:00,0.0,1447218.0,93.61,Sí
2021-04-20 01:00:00,0.0,1447218.0,93.61,Sí
2021-04-20 02:00:00,0.0,1447218.0,93.6,Sí
2021-04-20 03:00:00,0.0,1447218.0,93.6,Sí
2021-04-20 04:00:00,0.0,1447218.0,93.6,Sí
2021-04-20 05:00:00,0.0,1447218.0,93.6,Sí
2021-04-20 06:00:00,0.0,1447218.0,93.6,Sí
2021-04-20 07:00:00,0.0,1447218.0,93.6,Sí
2021-04-20 08:00:00,0.0,1447218.0,93.6,Sí
2021-04-20 09:00:00,0.0,1447218.0,93.6,Sí
2021-04-20 10:00:00,12.29,1447234.0,93.84,Sí
2021-04-20 11:00:00,12.39,1447277.0,93.86,Sí
2021-04-20 12:00:00,12.22,1447321.0,93.86,Sí
2021-04-20 13:00:00,12.28,1447364.0,93.87,Sí
2021-04-20 14:00:00,12.28,1447408.0,93.87,Sí
2021-04-20 15:00:00,12.37,1447450.0,93.88,Sí
2021-04-20 16:00:00,9.33,1447492.0,93.82,Sí
2021-04-20 17:00:00,12.18,1447531.0,93.88,Sí
2021-04-20 18:00:00,0.0,1447544.0,93.64,Sí
2021-04-20 19:00:00,0.0,1447544.0,93.64,Sí
2021-04-20 20:00:00,0.0,1447544.0,93.63,Sí
2021-04-20 21:00:00,0.0,1447544.0,93.63,Sí
2021-04-20 22:00:00,0.0,1447544.0,93.62,Sí
2021-04-20 23:00:00,,,93.62,Sí
2021-04-21 00:00:00,,,93.62,Sí
2021-04-21 01:00:00,,,93.61,Sí
2021-04-21 02:00:00,,,93.61,Sí
2021-04-21 03:00:00,,,93.61,Sí
2021-04-21 04:00:00,,,93.61,Sí
2021-04-21 05:00:00,,,93.61,Sí
2021-04-21 06:00:00,,,93.61,Sí
2021-04-21 07:00:00,,,93.6,Sí
2021-04-21 08:00:00,0.0,,93.6,Sí
2021-04-21 09:00:00,0.0,1447544.0,93.6,Sí
2021-04-21 10:00:00,0.0,1447544.0,93.6,Sí
2021-04-21 11:00:00,0.0,1447544.0,93.6,Sí
2021-04-21 12:00:00,0.0,1447544.0,93.61,Sí
2021-04-21 13:00:00,0.0,1447544.0,93.61,Sí
2021-04-21 14:00:00,0.0,1447544.0,93.61,Sí
2021-04-21 15:00:00,0.0,1447544.0,93.61,Sí
2021-04-21 16:00:00,0.0,1447544.0,93.62,Sí
2021-04-21 17:00:00,0.0,1447544.0,93.62,Sí
2021-04-21 18:00:00,0.0,1447544.0,93.62,Sí
2021-04-21 19:00:00,0.0,1447544.0,93.62,Sí
2021-04-21 20:00:00,0.0,1447544.0,93.61,Sí
2021-04-21 21:00:00,0.0,1447544.0,93.61,Sí
2021-04-21 22:00:00,0.0,1447544.0,93.61,Sí
2021-04-21 23:00:00,0.0,1447544.0,93.61,Sí
2021-04-22 00:00:00,0.0,1447544.0,93.61,Sí
2021-04-22 01:00:00,0.0,1447544.0,93.6,Sí
2021-04-22 02:00:00,0.0,1447544.0,93.6,Sí
2021-04-22 03:00:00,0.0,1447544.0,93.6,Sí
2021-04-22 04:00:00,0.0,1447544.0,93.6,Sí
2021-04-22 05:00:00,0.0,1447544.0,93.6,Sí
2021-04-22 06:00:00,0.0,1447544.0,93.6,Sí
2021-04-22 07:00:00,0.0,1447544.0,93.6,Sí
2021-04-22 08:00:00,0.0,1447544.0,93.6,Sí
2021-04-22 09:00:00,0.0,1447544.0,93.6,Sí
2021-04-22 10:00:00,0.0,1447544.0,93.6,Sí
2021-04-22 11:00:00,0.0,1447544.0,93.6,Sí
2021-04-22 12:00:00,0.0,1447544.0,93.6,Sí
2021-04-22 13:00:00,0.0,1447544.0,93.61,Sí
2021-04-22 14:00:00,9.33,1447571.0,93.79,Sí
2021-04-22 15:00:00,9.4,1447609.0,93.8,Sí
2021-04-22 16:00:00,0.0,1447630.0,93.63,Sí
2021-04-22 17:00:00,0.0,1447630.0,93.62,Sí
2021-04-22 18:00:00,12.34,1447630.0,93.77,Sí
2021-04-22 19:00:00,0.0,1447637.0,93.63,Sí
2021-04-22 20:00:00,0.0,1447637.0,93.63,Sí
2021-04-22 21:00:00,0.0,1447637.0,93.63,Sí
2021-04-22 22:00:00,0.0,1447637.0,93.63,Sí
2021-04-22 23:00:00,0.0,1447637.0,93.63,Sí
2021-04-23 00:00:00,0.0,1447637.0,93.63,Sí
2021-04-23 01:00:00,0.0,1447637.0,93.62,Sí
2021-04-23 02:00:00,0.0,1447637.0,93.62,Sí
2021-04-23 03:00:00,0.0,1447637.0,93.62,Sí
2021-04-23 04:00:00,0.0,1447637.0,93.62,Sí
2021-04-23 05:00:00,0.0,1447637.0,93.62,Sí
2021-04-23 06:00:00,0.0,1447637.0,93.62,Sí
2021-04-23 07:00:00,0.0,1447637.0,93.62,Sí
2021-04-23 08:00:00,0.0,1447637.0,93.62,Sí
2021-04-23 09:00:00,0.0,1447637.0,93.61,Sí
2021-04-23 10:00:00,0.0,1447637.0,93.61,Sí
2021-04-23 11:00:00,0.0,1447638.0,93.61,Sí
2021-04-23 12:00:00,0.0,1447638.0,93.6,Sí
2021-04-23 13:00:00,0.0,1447638.0,93.6,Sí
2021-04-23 14:00:00,0.0,1447638.0,93.6,Sí
2021-04-23 15:00:00,0.0,1447638.0,93.6,Sí
2021-04-23 16:00:00,0.0,1447638.0,93.6,Sí
2021-04-23 17:00:00,0.0,1447638.0,93.6,Sí
2021-04-23 18:00:00,0.0,1447638.0,93.6,Sí
2021-04-23 19:00:00,0.0,1447638.0,93.6,Sí
2021-04-23 20:00:00,0.0,1447638.0,93.6,Sí
2021-04-23 21:00:00,0.0,1447638.0,93.59,Sí
2021-04-23 22:00:00,0.0,1447638.0,93.59,Sí
2021-04-23 23:00:00,0.0,1447638.0,93.59,Sí
2021-04-24 00:00:00,0.0,1447638.0,93.59,Sí
2021-04-24 01:00:00,0.0,1447638.0,93.59,Sí
2021-04-24 02:00:00,0.0,1447638.0,93.58,Sí
2021-04-24 03:00:00,0.0,1447638.0,93.58,Sí
2021-04-24 04:00:00,0.0,1447638.0,93.58,Sí
2021-04-24 05:00:00,0.0,1447638.0,93.58,Sí
2021-04-24 06:00:00,0.0,1447638.0,93.58,Sí
2021-04-24 07:00:00,0.0,1447638.0,93.58,Sí
2021-04-24 08:00:00,0.0,1447638.0,93.58,Sí
2021-04-24 09:00:00,0.0,1447638.0,93.58,Sí
2021-04-24 10:00:00,0.0,1447638.0,93.58,Sí
2021-04-24 11:00:00,0.0,1447638.0,93.57,Sí
2021-04-24 12:00:00,0.0,1447638.0,93.57,Sí
2021-04-24 13:00:00,0.0,1447638.0,93.57,Sí
2021-04-24 14:00:00,0.0,1447638.0,93.57,Sí
2021-04-24 15:00:00,0.0,1447638.0,93.57,Sí
2021-04-24 16:00:00,0.0,1447638.0,93.57,Sí
2021-04-24 17:00:00,0.0,1447638.0,93.57,Sí
2021-04-24 18:00:00,12.32,1447644.0,93.81,Sí
2021-04-24 19:00:00,12.43,1447688.0,93.82,Sí
2021-04-24 20:00:00,12.32,1447732.0,93.83,Sí
2021-04-24 21:00:00,12.34,1447776.0,93.83,Sí
2021-04-24 22:00:00,12.29,1447821.0,93.83,Sí
2021-04-24 23:00:00,0.0,1447852.0,93.6,Sí
2021-04-25 00:00:00,0.0,1447852.0,93.58,Sí
2021-04-25 01:00:00,12.31,1447855.0,93.8,Sí
2021-04-25 02:00:00,12.32,1447900.0,93.82,Sí
2021-04-25 03:00:00,12.3,1447944.0,93.83,Sí
2021-04-25 04:00:00,12.36,1447988.0,93.83,Sí
2021-04-25 05:00:00,12.32,1448033.0,93.83,Sí
2021-04-25 06:00:00,12.36,1448076.0,93.83,Sí
2021-04-25 07:00:00,12.34,1448120.0,93.83,Sí
2021-04-25 08:00:00,12.38,1448164.0,93.84,Sí
2021-04-25 09:00:00,12.29,1448209.0,93.84,Sí
2021-04-25 10:00:00,12.33,1448253.0,93.83,Sí
2021-04-25 11:00:00,12.31,1448297.0,93.83,Sí
2021-04-25 12:00:00,12.34,1448342.0,93.83,Sí
2021-04-25 13:00:00,12.32,1448386.0,93.83,Sí
2021-04-25 14:00:00,12.21,1448430.0,93.83,Sí
2021-04-25 15:00:00,12.33,1448474.0,93.83,Sí
2021-04-25 16:00:00,12.28,1448518.0,93.83,Sí
2021-04-25 17:00:00,0.0,1448521.0,93.59,Sí
2021-04-25 18:00:00,0.0,1448521.0,93.58,Sí
2021-04-25 19:00:00,0.0,1448521.0,93.58,Sí
2021-04-25 20:00:00,0.0,1448521.0,93.58,Sí
2021-04-25 21:00:00,0.0,1448521.0,93.57,Sí
2021-04-25 22:00:00,0.0,1448521.0,93.57,Sí
2021-04-25 23:00:00,12.37,1448555.0,93.81,Sí
2021-04-26 00:00:00,12.36,1448600.0,93.82,Sí
2021-04-26 01:00:00,12.29,1448644.0,93.82,Sí
2021-04-26 02:00:00,12.3,1448688.0,93.82,Sí
2021-04-26 03:00:00,12.26,1448732.0,93.82,Sí
2021-04-26 04:00:00,0.0,1448742.0,93.58,Sí
2021-04-26 05:00:00,0.0,1448742.0,93.57,Sí
2021-04-26 06:00:00,0.0,1448742.0,93.57,Sí
2021-04-26 07:00:00,0.0,1448742.0,93.57,Sí
2021-04-26 08:00:00,0.0,1448742.0,93.57,Sí
2021-04-26 09:00:00,0.0,1448742.0,93.56,Sí
2021-04-26 10:00:00,0.0,1448742.0,93.56,Sí
2021-04-26 11:00:00,0.0,1448742.0,93.56,Sí
2021-04-26 12:00:00,0.0,1448742.0,93.55,Sí
2021-04-26 13:00:00,0.0,1448742.0,93.55,Sí
2021-04-26 14:00:00,0.0,1448742.0,93.55,Sí
2021-04-26 15:00:00,0.0,1448742.0,93.55,Sí
2021-04-26 16:00:00,0.0,1448742.0,93.55,Sí
2021-04-26 17:00:00,0.0,1448742.0,93.55,Sí
2021-04-26 18:00:00,0.0,1448742.0,93.55,Sí
2021-04-26 19:00:00,0.0,1448742.0,93.55,Sí
2021-04-26 20:00:00,0.0,1448742.0,93.55,Sí
2021-04-26 21:00:00,0.0,1448742.0,93.55,Sí
2021-04-26 22:00:00,0.0,1448742.0,93.55,Sí
2021-04-26 23:00:00,0.0,1448742.0,93.54,Sí
2021-04-27 00:00:00,0.0,1448742.0,93.54,Sí
2021-04-27 01:00:00,0.0,1448742.0,93.54,Sí
2021-04-27 02:00:00,0.0,1448742.0,93.54,Sí
2021-04-27 03:00:00,0.0,1448742.0,93.54,Sí
2021-04-27 04:00:00,0.0,1448742.0,93.54,Sí
2021-04-27 05:00:00,0.0,1448742.0,93.54,Sí
2021-04-27 06:00:00,0.0,1448742.0,93.54,Sí
2021-04-27 07:00:00,0.0,1448742.0,93.54,Sí
2021-04-27 08:00:00,0.0,1448742.0,93.54,Sí
2021-04-27 09:00:00,0.0,1448742.0,93.54,Sí
2021-04-27 10:00:00,0.0,1448742.0,93.54,Sí
2021-04-27 11:00:00,12.31,1448763.0,93.79,Sí
2021-04-27 12:00:00,0.0,1448780.0,93.55,Sí
2021-04-27 13:00:00,0.0,1448780.0,93.55,Sí
2021-04-27 14:00:00,0.0,1448780.0,93.55,Sí
2021-04-27 15:00:00,0.0,1448780.0,93.55,Sí
2021-04-27 16:00:00,0.0,1448780.0,93.56,Sí
2021-04-27 17:00:00,0.0,1448780.0,93.56,Sí
2021-04-27 18:00:00,0.0,1448780.0,93.56,Sí
2021-04-27 19:00:00,0.0,1448780.0,93.56,Sí
2021-04-27 20:00:00,9.46,1448811.0,93.73,Sí
2021-04-27 21:00:00,9.38,1448853.0,93.74,Sí
2021-04-27 22:00:00,12.34,1448894.0,93.81,Sí
2021-04-27 23:00:00,12.38,1448936.0,93.81,Sí
2021-04-28 00:00:00,0.0,1448975.0,93.59,Sí
2021-04-28 01:00:00,0.0,1448975.0,93.57,Sí
2021-04-28 02:00:00,0.0,1448975.0,93.56,Sí
2021-04-28 03:00:00,0.0,1448975.0,93.55,Sí
2021-04-28 04:00:00,0.0,1448975.0,93.55,Sí
2021-04-28 05:00:00,0.0,1448975.0,93.55,Sí
2021-04-28 06:00:00,0.0,1448975.0,93.55,Sí
2021-04-28 07:00:00,0.0,1448975.0,93.55,Sí
2021-04-28 08:00:00,0.0,1448975.0,93.54,Sí
2021-04-28 09:00:00,0.0,1448975.0,93.54,Sí
2021-04-28 10:00:00,0.0,1448975.0,93.55,Sí
2021-04-28 11:00:00,0.0,1448975.0,93.55,Sí
2021-04-28 12:00:00,0.0,1448975.0,93.55,Sí
2021-04-28 13:00:00,0.0,1448975.0,93.55,Sí
2021-04-28 14:00:00,0.0,1448975.0,93.55,Sí
2021-04-28 15:00:00,0.0,1448975.0,93.54,Sí
2021-04-28 16:00:00,0.0,1448975.0,93.54,Sí
2021-04-28 17:00:00,0.0,1448975.0,93.54,Sí
2021-04-28 18:00:00,0.0,1448975.0,93.54,Sí
2021-04-28 19:00:00,0.0,1448975.0,93.54,Sí
2021-04-28 20:00:00,0.0,1448975.0,93.54,Sí
2021-04-28 21:00:00,0.0,1448975.0,93.54,Sí
2021-04-28 22:00:00,0.0,1448975.0,93.54,Sí
2021-04-28 23:00:00,0.0,1448975.0,93.54,Sí
2021-04-29 00:00:00,0.0,1448975.0,93.54,Sí
2021-04-29 01:00:00,0.0,1448975.0,93.53,Sí
2021-04-29 02:00:00,0.0,1448975.0,93.53,Sí
2021-04-29 03:00:00,0.0,1448975.0,93.53,Sí
2021-04-29 04:00:00,0.0,1448975.0,93.53,Sí
2021-04-29 05:00:00,0.0,1448975.0,93.53,Sí
2021-04-29 06:00:00,0.0,1448975.0,93.53,Sí
2021-04-29 07:00:00,0.0,1448975.0,93.53,Sí
2021-04-29 08:00:00,0.0,1448975.0,93.52,Sí
2021-04-29 09:00:00,0.0,1448975.0,93.52,Sí
2021-04-29 10:00:00,0.0,1448975.0,93.53,Sí
2021-04-29 11:00:00,0.0,1448975.0,93.53,Sí
2021-04-29 12:00:00,0.0,1448975.0,93.53,Sí
2021-04-29 13:00:00,0.0,1448975.0,93.53,Sí
2021-04-29 14:00:00,0.0,1448975.0,93.53,Sí
2021-04-29 15:00:00,0.0,1448975.0,93.53,Sí
2021-04-29 16:00:00,0.0,1448975.0,93.53,Sí
2021-04-29 17:00:00,0.0,1448975.0,93.53,Sí
2021-04-29 18:00:00,0.0,1448975.0,93.53,Sí
2021-04-29 19:00:00,0.0,1448975.0,93.53,Sí
2021-04-29 20:00:00,0.0,1448975.0,93.53,Sí
2021-04-29 21:00:00,0.0,1448975.0,93.52,Sí
2021-04-29 22:00:00,0.0,1448975.0,93.52,Sí
2021-04-29 23:00:00,0.0,1448975.0,93.52,Sí
2021-04-30 00:00:00,0.0,1448975.0,93.52,Sí
2021-04-30 01:00:00,0.0,1448975.0,93.52,Sí
2021-04-30 02:00:00,0.0,1448975.0,93.52,Sí
2021-04-30 03:00:00,0.0,1448975.0,93.51,Sí
2021-04-30 04:00:00,0.0,1448975.0,93.51,Sí
2021-04-30 05:00:00,0.0,1448975.0,93.51,Sí
2021-04-30 06:00:00,0.0,1448975.0,93.51,Sí
2021-04-30 07:00:00,12.42,1448998.0,93.76,Sí
2021-04-30 08:00:00,9.44,1449042.0,93.7,Sí
2021-04-30 09:00:00,12.44,1449060.0,93.74,Sí
2021-04-30 10:00:00,0.0,1449092.0,93.53,Sí
2021-04-30 11:00:00,0.0,1449092.0,93.52,Sí
2021-04-30 12:00:00,0.0,1449092.0,93.51,Sí
2021-04-30 13:00:00,9.48,1449113.0,93.68,Sí
2021-04-30 14:00:00,0.0,1449137.0,93.52,Sí
2021-04-30 15:00:00,0.0,1449137.0,93.51,Sí
2021-04-30 16:00:00,0.0,1449137.0,93.51,Sí
2021-04-30 17:00:00,0.0,1449137.0,93.51,Sí
2021-04-30 18:00:00,0.0,1449137.0,93.51,Sí
2021-04-30 19:00:00,0.0,1449137.0,93.51,Sí
2021-04-30 20:00:00,0.0,1449137.0,93.51,Sí
2021-04-30 21:00:00,0.0,1449137.0,93.5,Sí
2021-04-30 22:00:00,0.0,1449137.0,93.5,Sí
2021-04-30 23:00:00,0.0,1449137.0,93.5,Sí
2021-05-01 00:00:00,0.0,1449137.0,93.5,Sí
2021-05-01 01:00:00,0.0,1449137.0,93.5,Sí
2021-05-01 02:00:00,0.0,1449137.0,93.49,Sí
2021-05-01 03:00:00,0.0,1449137.0,93.49,Sí
2021-05-01 04:00:00,0.0,1449137.0,93.49,Sí
2021-05-01 05:00:00,0.0,1449137.0,93.49,Sí
2021-05-01 06:00:00,0.0,1449137.0,93.49,Sí
2021-05-01 07:00:00,0.0,1449137.0,93.49,Sí
2021-05-01 08:00:00,0.0,1449137.0,93.49,Sí
2021-05-01 09:00:00,0.0,1449137.0,93.49,Sí
